,,,,,,,,,,,,=$O$6&O17&N18,,"=INDEX('Calculations - Iceland'!$M$3:$M$24,MATCH(M18,'Calculations - Iceland'!$D$3:$D$24,0))","=INDEX('Calculations - Iceland'!$AF$3:$AF$24,MATCH(M18,'Calculations - Iceland'!$D$3:$D$24,0))","=INDEX('Calculations - Iceland'!$R$3:$R$24,MATCH(Iceland!$O$6&Iceland!$O17,'Calculations - Iceland'!$D$3:$D$24,0))","=INDEX('Calculations - Iceland'!$S$3:$S$24,MATCH(Iceland!$O$6&Iceland!$O17,'Calculations - Iceland'!$D$3:$D$24,0))",,=SUM(T19:T21),,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O17&N19,Small,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M19,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O19,0.8,0.3,"=IFERROR(P19/O19-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M19,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O17&N20,Medium,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M20,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O20,0.8,0.3,"=IFERROR(P20/O20-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M20,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O17&N21,Large,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M21,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O21,0.8,0.3,"=IFERROR(P21/O21-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M21,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,='Calculations - Iceland'!F6,,,,=P24/O24-1,,,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O23&N24,,"=INDEX('Calculations - Iceland'!$M$3:$M$24,MATCH(M24,'Calculations - Iceland'!$D$3:$D$24,0))","=INDEX('Calculations - Iceland'!$AF$3:$AF$24,MATCH(M24,'Calculations - Iceland'!$D$3:$D$24,0))",,,,=SUM(T25:T27),,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O23&N25,Small,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M25,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O25,,,"=IFERROR(P25/O25-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M25,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O23&N26,Medium,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M26,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O26,,,"=IFERROR(P26/O26-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M26,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O23&N27,Large,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M27,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O27,,,"=IFERROR(P27/O27-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M27,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Historical Financial Metrics,,,,,,,,,,,,,='Calculations - Iceland'!F7,,,,=P30/O30-1,,,Simulated Financial Metrics,,,,,,,,,
,,,,,,,,,,,,=$O$6&O29&N30,,"=INDEX('Calculations - Iceland'!$M$3:$M$24,MATCH(M30,'Calculations - Iceland'!$D$3:$D$24,0))","=INDEX('Calculations - Iceland'!$AF$3:$AF$24,MATCH(M30,'Calculations - Iceland'!$D$3:$D$24,0))",,,,=SUM(T31:T33),,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O29&N31,Small,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M31,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O31,,,"=IFERROR(P31/O31-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M31,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,Current,HP,DADDIES,Total Category,,HP,,DADDIES,,Total Category,,=$O$6&O29&N32,Medium,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M32,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O32,,,"=IFERROR(P32/O32-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M32,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,Simulated (Delta from Current),HP,,DADDIES,,Total Category,,,,
,,Value,Value,Value,,Value,Delta,Value,Delta,Value,,=$O$6&O29&N33,Large,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M33,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O33,,,"=IFERROR(P33/O33-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M33,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,Value,Delta,Value,Delta,Value,Delta,,,
,Volume (Litres),"=INDEX('Calculations - Iceland'!$H$4:$H$24,MATCH(Iceland!C$32,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$H$4:$H$24,MATCH(Iceland!D$32,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$H$4:$H$24,MATCH(Iceland!E$32,'Calculations - Iceland'!$F$4:$F$24,0))",,"=INDEX('Calculations - Iceland'!$AB$4:$AB$24,MATCH(Iceland!G$32,'Calculations - Iceland'!$F$4:$F$24,0))",=G34/C34-1,"=INDEX('Calculations - Iceland'!$AB$4:$AB$24,MATCH(Iceland!I$32,'Calculations - Iceland'!$F$4:$F$24,0))",=I34/D34-1,"=INDEX('Calculations - Iceland'!$AB$4:$AB$24,MATCH(Iceland!K$32,'Calculations - Iceland'!$F$4:$F$24,0))",,,,,,,,,,,Volume (Litres),"=INDEX('Calculations - Iceland'!$AU$4:$AU$24,MATCH(Iceland!W$32,'Calculations - Iceland'!$F$4:$F$24,0))",=W34/C34-1,"=INDEX('Calculations - Iceland'!$AU$4:$AU$24,MATCH(Iceland!Y$32,'Calculations - Iceland'!$F$4:$F$24,0))",=Y34/D34-1,"=INDEX('Calculations - Iceland'!$AU$4:$AU$24,MATCH(Iceland!AA$32,'Calculations - Iceland'!$F$4:$F$24,0))",=AA34/E34-1,,,
,RSV,"=INDEX('Calculations - Iceland'!$G$4:$G$24,MATCH(Iceland!C$32,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$G$4:$G$24,MATCH(Iceland!D$32,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$G$4:$G$24,MATCH(Iceland!E$32,'Calculations - Iceland'!$F$4:$F$24,0))",,"=INDEX('Calculations - Iceland'!$AA$4:$AA$24,MATCH(Iceland!G$32,'Calculations - Iceland'!$F$4:$F$24,0))",=G35/C35-1,"=INDEX('Calculations - Iceland'!$AA$4:$AA$24,MATCH(Iceland!I$32,'Calculations - Iceland'!$F$4:$F$24,0))",=I35/D35-1,"=INDEX('Calculations - Iceland'!$AA$4:$AA$24,MATCH(Iceland!K$32,'Calculations - Iceland'!$F$4:$F$24,0))",,,,,,,,,,,RSV,"=INDEX('Calculations - Iceland'!$AT$4:$AT$24,MATCH(Iceland!W$32,'Calculations - Iceland'!$F$4:$F$24,0))",=W35/C35-1,"=INDEX('Calculations - Iceland'!$AT$4:$AT$24,MATCH(Iceland!Y$32,'Calculations - Iceland'!$F$4:$F$24,0))",=Y35/D35-1,"=INDEX('Calculations - Iceland'!$AT$4:$AT$24,MATCH(Iceland!AA$32,'Calculations - Iceland'!$F$4:$F$24,0))",=AA35/E35-1,,,
,NSV,"=INDEX('Calculations - Iceland'!$T$4:$T$24,MATCH(Iceland!C$32,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$T$4:$T$24,MATCH(Iceland!D$32,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$T$4:$T$24,MATCH(Iceland!E$32,'Calculations - Iceland'!$F$4:$F$24,0))",,"=INDEX('Calculations - Iceland'!$AC$4:$AC$24,MATCH(Iceland!G$32,'Calculations - Iceland'!$F$4:$F$24,0))",=G36/C36-1,"=INDEX('Calculations - Iceland'!$AC$4:$AC$24,MATCH(Iceland!I$32,'Calculations - Iceland'!$F$4:$F$24,0))",=I36/D36-1,N/A,,,,,,,,,,,NSV,"=INDEX('Calculations - Iceland'!$AV$4:$AV$24,MATCH(Iceland!W$32,'Calculations - Iceland'!$F$4:$F$24,0))",=W36/C36-1,"=INDEX('Calculations - Iceland'!$AV$4:$AV$24,MATCH(Iceland!Y$32,'Calculations - Iceland'!$F$4:$F$24,0))",=Y36/D36-1,N/A,N/A,,,
,Value Realization,=C36/C34,=D36/D34,=E36/E34,,=G36/G34,=G37/C37-1,=I36/I34,=I37/D37-1,N/A,,,,,,,,,,,Value Realization,=W36/W34,=W37/C37-1,=Y36/Y34,=Y37/D37-1,N/A,N/A,,,
,GM%,"=INDEX('Calculations - Iceland'!$S$4:$S$24,MATCH(Iceland!C$32,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$S$4:$S$24,MATCH(Iceland!D$32,'Calculations - Iceland'!$F$4:$F$24,0))",N/A,,"=INDEX('Calculations - Iceland'!$AD$4:$AD$24,MATCH(Iceland!G$32,'Calculations - Iceland'!$F$4:$F$24,0))/G36",=(G38-C38)*10000,"=INDEX('Calculations - Iceland'!$AD$4:$AD$24,MATCH(Iceland!I$32,'Calculations - Iceland'!$F$4:$F$24,0))/I36",=(I38-D38)*10000,N/A,,,,,,,,,,,GM%,"=INDEX('Calculations - Iceland'!$AH$4:$AH$24,MATCH(Iceland!W$32,'Calculations - Iceland'!$F$4:$F$24,0))",=(W38-C38)*10000,"=INDEX('Calculations - Iceland'!$AH$4:$AH$24,MATCH(Iceland!Y$32,'Calculations - Iceland'!$F$4:$F$24,0))",=(Y38-D38)*10000,N/A,N/A,,,
,Value Share % (Delta in BPS),=C35/$E$35,=D35/$E$35,N/A,,=G35/$K$35,=(G39-C39)*10000,=I35/$K$35,=(I39-D39)*10000,N/A,,,,,,,,,,,Value Share % (Delta in BPS),=W35/$AA$35,=(W39-C39)*10000,=Y35/$AA$35,=(Y39-D39)*10000,N/A,N/A,,,
,Volume Share % (Delta in BPS),=C34/$E$34,=D34/$E$34,N/A,,=G34/$K$34,=(G40-C40)*10000,=I34/$K$34,=(I40-D40)*10000,N/A,,,,,,,,,,,Volume Share % (Delta in BPS),=W34/$AA$34,=(W40-C40)*10000,=Y34/$AA$34,=(Y40-D40)*10000,N/A,N/A,,,
,Price,=C35/C34,=D35/D34,=E35/E34,,=G35/G34,=G41/C41-1,=I35/I34,=I41/D41-1,=K35/K34,,,,,,,,,,,Price,=W35/W34,=W41/C41-1,=Y35/Y34,=Y41/D41-1,=AA35/AA34,=AA41/E41-1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Brands,=$O$11,,=$O$17,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Current RPI,Simulated RPI,Current RPI,Simulated RPI,,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$11,"=INDEX('Calculations - Iceland'!$AZ$4:$AZ$24,MATCH(Iceland!$V65,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BB$4:$BB$24,MATCH(Iceland!$V65,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BA$4:$BA$24,MATCH(Iceland!$V65,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BC$4:$BC$24,MATCH(Iceland!$V65,'Calculations - Iceland'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$17,"=INDEX('Calculations - Iceland'!$AZ$4:$AZ$24,MATCH(Iceland!$V66,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BB$4:$BB$24,MATCH(Iceland!$V66,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BA$4:$BA$24,MATCH(Iceland!$V66,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BC$4:$BC$24,MATCH(Iceland!$V66,'Calculations - Iceland'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$23,"=INDEX('Calculations - Iceland'!$AZ$4:$AZ$24,MATCH(Iceland!$V67,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BB$4:$BB$24,MATCH(Iceland!$V67,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BA$4:$BA$24,MATCH(Iceland!$V67,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BC$4:$BC$24,MATCH(Iceland!$V67,'Calculations - Iceland'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$29,"=INDEX('Calculations - Iceland'!$AZ$4:$AZ$24,MATCH(Iceland!$V68,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BB$4:$BB$24,MATCH(Iceland!$V68,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BA$4:$BA$24,MATCH(Iceland!$V68,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BC$4:$BC$24,MATCH(Iceland!$V68,'Calculations - Iceland'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,Total Category,"=INDEX('Calculations - Iceland'!$AZ$4:$AZ$24,MATCH(Iceland!$V69,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BB$4:$BB$24,MATCH(Iceland!$V69,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BA$4:$BA$24,MATCH(Iceland!$V69,'Calculations - Iceland'!$F$4:$F$24,0))","=INDEX('Calculations - Iceland'!$BC$4:$BC$24,MATCH(Iceland!$V69,'Calculations - Iceland'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
